cluster,cell_type,donor,cell_source
0,Ventricular_Cardiomyocyte,H6,Harvard-Nuclei
0,Atrial_Cardiomyocyte,H7,Harvard-Nuclei
3,Fibroblast,H7,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D2,Sanger-Nuclei
4,Atrial_Cardiomyocyte,H6,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
4,Atrial_Cardiomyocyte,D6,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H2,Harvard-Nuclei
1,Endothelial,D6,Sanger-CD45
3,Fibroblast,D2,Sanger-Nuclei
3,Fibroblast,H3,Harvard-Nuclei
2,Smooth_muscle_cells,D6,Sanger-CD45
7,Fibroblast,H7,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D1,Sanger-Nuclei
2,Pericytes,D4,Sanger-Nuclei
3,Fibroblast,H6,Harvard-Nuclei
2,Pericytes,D2,Sanger-Nuclei
3,Fibroblast,D2,Sanger-Nuclei
5,Myeloid,D7,Sanger-CD45
3,Fibroblast,D7,Sanger-Nuclei
2,Pericytes,D11,Sanger-CD45
2,Pericytes,H3,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
2,Pericytes,D6,Sanger-Nuclei
2,Smooth_muscle_cells,H5,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
1,Endothelial,D6,Sanger-Cells
3,Fibroblast,D5,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
2,Smooth_muscle_cells,D11,Sanger-Cells
1,Endothelial,D6,Sanger-Cells
2,Pericytes,D3,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H6,Harvard-Nuclei
4,Atrial_Cardiomyocyte,D5,Sanger-Nuclei
4,Atrial_Cardiomyocyte,D2,Sanger-Nuclei
2,Pericytes,D4,Sanger-Nuclei
6,Lymphoid,H2,Harvard-Nuclei
1,Endothelial,D11,Sanger-Cells
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
2,Smooth_muscle_cells,H3,Harvard-Nuclei
3,Fibroblast,D11,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D2,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D6,Sanger-Nuclei
3,Fibroblast,D2,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D2,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H2,Harvard-Nuclei
1,Endothelial,D11,Sanger-Cells
5,Myeloid,H2,Harvard-Nuclei
2,Pericytes,D5,Sanger-Cells
11,Myeloid,H2,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H6,Harvard-Nuclei
5,Myeloid,D4,Sanger-Nuclei
3,Fibroblast,D3,Sanger-Nuclei
1,Endothelial,H2,Harvard-Nuclei
2,Pericytes,H4,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D11,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D2,Sanger-Nuclei
7,Endothelial,D6,Sanger-CD45
9,Adipocytes,D4,Sanger-Nuclei
1,Endothelial,D7,Sanger-CD45
3,Fibroblast,H3,Harvard-Nuclei
4,Atrial_Cardiomyocyte,D11,Sanger-Nuclei
2,Pericytes,H6,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D1,Sanger-Nuclei
9,Adipocytes,D6,Sanger-Nuclei
2,Pericytes,H4,Harvard-Nuclei
9,Adipocytes,H2,Harvard-Nuclei
6,Lymphoid,D7,Sanger-CD45
3,Fibroblast,D4,Sanger-Nuclei
2,Pericytes,H4,Harvard-Nuclei
2,Pericytes,H4,Harvard-Nuclei
1,Endothelial,D6,Sanger-Cells
0,Ventricular_Cardiomyocyte,D11,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
1,Endothelial,D6,Sanger-CD45
7,Endothelial,D3,Sanger-Cells
2,Pericytes,D2,Sanger-Nuclei
3,Fibroblast,D6,Sanger-Cells
0,Ventricular_Cardiomyocyte,D4,Sanger-Nuclei
1,Endothelial,D6,Sanger-Cells
1,Endothelial,D4,Sanger-Nuclei
4,Atrial_Cardiomyocyte,D5,Sanger-Nuclei
4,Atrial_Cardiomyocyte,H3,Harvard-Nuclei
2,Pericytes,D6,Sanger-CD45
1,Endothelial,D6,Sanger-Cells
1,Endothelial,D6,Sanger-CD45
2,Pericytes,H2,Harvard-Nuclei
4,Atrial_Cardiomyocyte,D7,Sanger-Nuclei
1,Endothelial,H5,Harvard-Nuclei
1,Endothelial,D11,Sanger-CD45
1,Endothelial,D4,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D2,Sanger-Nuclei
4,Atrial_Cardiomyocyte,D5,Sanger-Nuclei
2,Pericytes,H4,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H6,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D5,Sanger-Nuclei
1,Pericytes,D6,Sanger-Cells
2,Pericytes,H5,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D2,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H7,Harvard-Nuclei
1,Endothelial,D6,Sanger-CD45
0,Ventricular_Cardiomyocyte,D3,Sanger-Nuclei
5,Myeloid,D3,Sanger-Cells
10,Ventricular_Cardiomyocyte,D3,Sanger-Nuclei
1,Endothelial,D2,Sanger-Nuclei
1,Endothelial,D6,Sanger-CD45
2,Pericytes,D4,Sanger-Nuclei
2,Pericytes,D4,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D11,Sanger-Nuclei
2,Pericytes,D3,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D11,Sanger-Nuclei
7,Endothelial,D6,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H4,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H6,Harvard-Nuclei
1,Endothelial,H5,Harvard-Nuclei
1,Endothelial,D3,Sanger-Cells
4,Atrial_Cardiomyocyte,H7,Harvard-Nuclei
3,Fibroblast,H3,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H6,Harvard-Nuclei
4,Atrial_Cardiomyocyte,H4,Harvard-Nuclei
1,Endothelial,D7,Sanger-Nuclei
3,Fibroblast,H5,Harvard-Nuclei
3,Fibroblast,D5,Sanger-Cells
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
1,Endothelial,D11,Sanger-CD45
3,Fibroblast,D3,Sanger-Nuclei
2,Smooth_muscle_cells,H6,Harvard-Nuclei
1,Endothelial,D6,Sanger-Cells
3,Fibroblast,D5,Sanger-Cells
3,Fibroblast,H4,Harvard-Nuclei
2,Pericytes,D6,Sanger-CD45
0,Ventricular_Cardiomyocyte,D1,Sanger-Nuclei
5,Myeloid,D7,Sanger-CD45
0,Ventricular_Cardiomyocyte,H4,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D3,Sanger-Nuclei
3,Fibroblast,D4,Sanger-Nuclei
2,Pericytes,H6,Harvard-Nuclei
2,Pericytes,H5,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D2,Sanger-Nuclei
2,Pericytes,H2,Harvard-Nuclei
4,Ventricular_Cardiomyocyte,H4,Harvard-Nuclei
2,Pericytes,H4,Harvard-Nuclei
2,Smooth_muscle_cells,D6,Sanger-CD45
0,Ventricular_Cardiomyocyte,D2,Sanger-Nuclei
2,Pericytes,D1,Sanger-Nuclei
5,Myeloid,D5,Sanger-Nuclei
1,Endothelial,D11,Sanger-CD45
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
2,Pericytes,H2,Harvard-Nuclei
1,Endothelial,D6,Sanger-CD45
5,Myeloid,D7,Sanger-CD45
3,Fibroblast,D5,Sanger-Nuclei
1,Endothelial,D6,Sanger-CD45
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
1,Endothelial,H5,Harvard-Nuclei
3,Fibroblast,D11,Sanger-Nuclei
3,Fibroblast,H6,Harvard-Nuclei
2,Smooth_muscle_cells,D6,Sanger-Cells
1,Endothelial,H5,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D4,Sanger-Nuclei
3,Fibroblast,D1,Sanger-Nuclei
1,Endothelial,D11,Sanger-CD45
0,Ventricular_Cardiomyocyte,D2,Sanger-Nuclei
1,Endothelial,D6,Sanger-Cells
1,Endothelial,D6,Sanger-CD45
0,Ventricular_Cardiomyocyte,H2,Harvard-Nuclei
1,Endothelial,D11,Sanger-Cells
2,Pericytes,D11,Sanger-CD45
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
7,Endothelial,D5,Sanger-Nuclei
1,Endothelial,D11,Sanger-Cells
0,Ventricular_Cardiomyocyte,D11,Sanger-Nuclei
1,Pericytes,D6,Sanger-CD45
0,Ventricular_Cardiomyocyte,D4,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D5,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D6,Sanger-Nuclei
1,Endothelial,D11,Sanger-CD45
2,Pericytes,D4,Sanger-Nuclei
1,Endothelial,D7,Sanger-Cells
1,Endothelial,D6,Sanger-Cells
3,Fibroblast,H7,Harvard-Nuclei
3,Fibroblast,D2,Sanger-Nuclei
3,Fibroblast,D3,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
1,Endothelial,D4,Sanger-Nuclei
1,Endothelial,D1,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
1,Endothelial,D11,Sanger-CD45
2,Pericytes,D1,Sanger-Nuclei
1,Endothelial,D7,Sanger-Nuclei
1,Endothelial,D6,Sanger-Cells
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
2,Pericytes,H5,Harvard-Nuclei
2,Pericytes,D11,Sanger-CD45
1,Endothelial,D6,Sanger-CD45
2,Pericytes,H3,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H4,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D5,Sanger-Nuclei
2,Pericytes,D11,Sanger-CD45
2,Pericytes,H5,Harvard-Nuclei
3,Fibroblast,D2,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
1,Endothelial,D6,Sanger-CD45
1,Endothelial,D7,Sanger-Cells
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
3,Fibroblast,H5,Harvard-Nuclei
2,Pericytes,H4,Harvard-Nuclei
5,Myeloid,H7,Harvard-Nuclei
1,Endothelial,D6,Sanger-CD45
4,Atrial_Cardiomyocyte,D7,Sanger-Nuclei
2,Pericytes,H7,Harvard-Nuclei
5,Myeloid,D7,Sanger-CD45
3,Fibroblast,D4,Sanger-Nuclei
3,Fibroblast,H6,Harvard-Nuclei
1,Endothelial,D11,Sanger-CD45
9,Adipocytes,D2,Sanger-Nuclei
5,Myeloid,H2,Harvard-Nuclei
2,Pericytes,D5,Sanger-Nuclei
1,Endothelial,H4,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D1,Sanger-Nuclei
3,Fibroblast,D2,Sanger-Nuclei
1,Endothelial,D6,Sanger-Cells
5,Myeloid,D11,Sanger-CD45
2,Pericytes,D2,Sanger-Nuclei
7,Endothelial,H6,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
11,Myeloid,H6,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D1,Sanger-Nuclei
2,Smooth_muscle_cells,D6,Sanger-CD45
1,Endothelial,D11,Sanger-CD45
1,Endothelial,D6,Sanger-CD45
0,Ventricular_Cardiomyocyte,D1,Sanger-Nuclei
3,Fibroblast,D5,Sanger-Nuclei
1,Endothelial,D6,Sanger-CD45
4,Atrial_Cardiomyocyte,D4,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D4,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
3,Fibroblast,D1,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H2,Harvard-Nuclei
4,Atrial_Cardiomyocyte,D4,Sanger-Nuclei
2,Pericytes,D7,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D6,Sanger-Nuclei
2,Pericytes,H5,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D4,Sanger-Nuclei
5,Myeloid,D5,Sanger-Nuclei
1,Pericytes,D6,Sanger-CD45
3,Fibroblast,D2,Sanger-Nuclei
1,Endothelial,D6,Sanger-Nuclei
5,Myeloid,D7,Sanger-CD45
1,Endothelial,D6,Sanger-Cells
1,Endothelial,D11,Sanger-CD45
2,Pericytes,D11,Sanger-CD45
0,Ventricular_Cardiomyocyte,D1,Sanger-Nuclei
1,Pericytes,D3,Sanger-Cells
2,Pericytes,D5,Sanger-Cells
1,Endothelial,D6,Sanger-Cells
1,Endothelial,D7,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H4,Harvard-Nuclei
6,Lymphoid,H2,Harvard-Nuclei
1,Endothelial,D11,Sanger-CD45
3,Fibroblast,D6,Sanger-Cells
1,Endothelial,D11,Sanger-CD45
1,Endothelial,D6,Sanger-CD45
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
1,Endothelial,D11,Sanger-CD45
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
1,Endothelial,D6,Sanger-CD45
3,Fibroblast,D7,Sanger-Nuclei
2,Pericytes,H7,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D7,Sanger-Nuclei
1,Endothelial,D11,Sanger-Cells
0,Ventricular_Cardiomyocyte,D5,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
1,Endothelial,D6,Sanger-Cells
0,Ventricular_Cardiomyocyte,D5,Sanger-Nuclei
2,Pericytes,H3,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H4,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
2,Pericytes,D6,Sanger-Cells
2,Pericytes,H7,Harvard-Nuclei
1,Endothelial,D11,Sanger-CD45
3,Fibroblast,D6,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D6,Sanger-Nuclei
1,Endothelial,D3,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D3,Sanger-Nuclei
6,Lymphoid,D6,Sanger-CD45
5,Myeloid,D7,Sanger-CD45
5,Myeloid,D6,Sanger-CD45
3,Fibroblast,D2,Sanger-Nuclei
1,Endothelial,D6,Sanger-CD45
4,Atrial_Cardiomyocyte,D3,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D4,Sanger-Nuclei
2,Pericytes,H3,Harvard-Nuclei
1,Endothelial,D11,Sanger-Cells
6,Lymphoid,D4,Sanger-Nuclei
5,Myeloid,D6,Sanger-CD45
1,Endothelial,H3,Harvard-Nuclei
4,Atrial_Cardiomyocyte,D5,Sanger-Nuclei
4,Atrial_Cardiomyocyte,H5,Harvard-Nuclei
3,Fibroblast,D5,Sanger-Nuclei
1,Pericytes,D7,Sanger-CD45
0,Ventricular_Cardiomyocyte,D2,Sanger-Nuclei
2,Pericytes,D11,Sanger-Cells
0,Ventricular_Cardiomyocyte,D6,Sanger-Nuclei
2,Smooth_muscle_cells,H4,Harvard-Nuclei
5,Myeloid,D7,Sanger-CD45
0,Ventricular_Cardiomyocyte,D11,Sanger-Nuclei
2,Smooth_muscle_cells,D4,Sanger-Nuclei
1,Endothelial,D6,Sanger-CD45
2,Pericytes,D4,Sanger-Nuclei
1,Endothelial,D6,Sanger-Cells
2,Pericytes,H5,Harvard-Nuclei
2,Smooth_muscle_cells,D2,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
2,Pericytes,H7,Harvard-Nuclei
6,Lymphoid,D3,Sanger-Cells
0,Ventricular_Cardiomyocyte,D3,Sanger-Nuclei
2,Smooth_muscle_cells,H3,Harvard-Nuclei
1,Endothelial,D6,Sanger-Nuclei
3,Fibroblast,H5,Harvard-Nuclei
1,Endothelial,D11,Sanger-Cells
0,Ventricular_Cardiomyocyte,H6,Harvard-Nuclei
4,Atrial_Cardiomyocyte,D4,Sanger-Nuclei
9,Adipocytes,H3,Harvard-Nuclei
6,Lymphoid,D7,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H4,Harvard-Nuclei
3,Fibroblast,D11,Sanger-Nuclei
2,Pericytes,D1,Sanger-Nuclei
4,Atrial_Cardiomyocyte,D6,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H6,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D2,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H6,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D1,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D6,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
3,Fibroblast,H6,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H6,Harvard-Nuclei
1,Pericytes,D6,Sanger-CD45
4,Atrial_Cardiomyocyte,D7,Sanger-Nuclei
2,Smooth_muscle_cells,H4,Harvard-Nuclei
6,Lymphoid,D6,Sanger-CD45
0,Ventricular_Cardiomyocyte,H7,Harvard-Nuclei
3,Fibroblast,D7,Sanger-Nuclei
2,Pericytes,D11,Sanger-CD45
3,Fibroblast,D11,Sanger-Nuclei
2,Pericytes,D4,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D4,Sanger-Nuclei
5,Myeloid,D11,Sanger-Nuclei
1,Endothelial,D6,Sanger-CD45
5,Myeloid,D7,Sanger-Nuclei
3,Fibroblast,D5,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
1,Endothelial,D11,Sanger-CD45
3,Fibroblast,D4,Sanger-Nuclei
1,Endothelial,D7,Sanger-CD45
1,Endothelial,D4,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D11,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D4,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H4,Harvard-Nuclei
1,Endothelial,H7,Harvard-Nuclei
2,Pericytes,H2,Harvard-Nuclei
2,Pericytes,H4,Harvard-Nuclei
3,Fibroblast,D2,Sanger-Nuclei
3,Fibroblast,H2,Harvard-Nuclei
3,Fibroblast,H7,Harvard-Nuclei
2,Pericytes,H2,Harvard-Nuclei
3,Fibroblast,D5,Sanger-Nuclei
8,Neuronal,H2,Harvard-Nuclei
2,Smooth_muscle_cells,H3,Harvard-Nuclei
6,Lymphoid,D6,Sanger-CD45
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
1,Endothelial,D2,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
4,Atrial_Cardiomyocyte,D7,Sanger-Nuclei
3,Fibroblast,H2,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D7,Sanger-Nuclei
2,Pericytes,D7,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H4,Harvard-Nuclei
7,Endothelial,H7,Harvard-Nuclei
3,Fibroblast,D5,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
2,Smooth_muscle_cells,H2,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D2,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D6,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
4,Atrial_Cardiomyocyte,D2,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D1,Sanger-Nuclei
1,Endothelial,D6,Sanger-CD45
3,Fibroblast,H7,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
3,Fibroblast,H7,Harvard-Nuclei
1,Endothelial,D11,Sanger-Cells
1,Endothelial,D4,Sanger-Nuclei
1,Neuronal,H5,Harvard-Nuclei
3,Fibroblast,D4,Sanger-Nuclei
3,Fibroblast,D2,Sanger-Nuclei
2,Pericytes,D3,Sanger-Nuclei
1,Endothelial,D5,Sanger-Cells
1,Endothelial,D6,Sanger-CD45
4,Atrial_Cardiomyocyte,H4,Harvard-Nuclei
1,Endothelial,D6,Sanger-CD45
1,Endothelial,D6,Sanger-CD45
5,Myeloid,D7,Sanger-CD45
0,Ventricular_Cardiomyocyte,D5,Sanger-Nuclei
5,Myeloid,H4,Harvard-Nuclei
2,Pericytes,D6,Sanger-CD45
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H7,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H2,Harvard-Nuclei
2,Pericytes,D11,Sanger-CD45
2,Pericytes,D6,Sanger-CD45
0,Ventricular_Cardiomyocyte,D2,Sanger-Nuclei
6,Lymphoid,D7,Sanger-CD45
1,Endothelial,H6,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D5,Sanger-Nuclei
1,Endothelial,D3,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H4,Harvard-Nuclei
2,Pericytes,H7,Harvard-Nuclei
2,Pericytes,H7,Harvard-Nuclei
1,Endothelial,D11,Sanger-CD45
1,Endothelial,H4,Harvard-Nuclei
1,Endothelial,H3,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D4,Sanger-Nuclei
2,Smooth_muscle_cells,D3,Sanger-Cells
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
1,Endothelial,D6,Sanger-CD45
5,Myeloid,D4,Sanger-Nuclei
4,Atrial_Cardiomyocyte,D6,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H2,Harvard-Nuclei
1,Endothelial,D4,Sanger-Nuclei
1,Endothelial,D4,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H2,Harvard-Nuclei
2,Pericytes,D6,Sanger-Cells
2,Pericytes,H4,Harvard-Nuclei
1,Endothelial,D6,Sanger-CD45
0,Ventricular_Cardiomyocyte,D4,Sanger-Nuclei
2,Pericytes,D2,Sanger-Nuclei
2,Pericytes,H2,Harvard-Nuclei
3,Fibroblast,D1,Sanger-Nuclei
11,Myeloid,H5,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D6,Sanger-Nuclei
2,Pericytes,D6,Sanger-CD45
1,Endothelial,D6,Sanger-Cells
10,Ventricular_Cardiomyocyte,D3,Sanger-Nuclei
2,Smooth_muscle_cells,D7,Sanger-CD45
0,Ventricular_Cardiomyocyte,D2,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
3,Fibroblast,H5,Harvard-Nuclei
5,Myeloid,D4,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D1,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D1,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H2,Harvard-Nuclei
1,Endothelial,D3,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D1,Sanger-Nuclei
1,Endothelial,D6,Sanger-CD45
10,Ventricular_Cardiomyocyte,D3,Sanger-Nuclei
2,Pericytes,H5,Harvard-Nuclei
1,Endothelial,D6,Sanger-Nuclei
2,Pericytes,H5,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H2,Harvard-Nuclei
2,Pericytes,H7,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D6,Sanger-Nuclei
2,Pericytes,D4,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D3,Sanger-Nuclei
5,Myeloid,H2,Harvard-Nuclei
1,Endothelial,D6,Sanger-CD45
5,Myeloid,D11,Sanger-CD45
2,Pericytes,H2,Harvard-Nuclei
4,Atrial_Cardiomyocyte,D4,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
3,Fibroblast,D1,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H7,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D4,Sanger-Nuclei
4,Atrial_Cardiomyocyte,H7,Harvard-Nuclei
1,Endothelial,H5,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H4,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H2,Harvard-Nuclei
2,Smooth_muscle_cells,D6,Sanger-CD45
2,Pericytes,H6,Harvard-Nuclei
2,Pericytes,H6,Harvard-Nuclei
4,Atrial_Cardiomyocyte,D6,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
1,Endothelial,D3,Sanger-Nuclei
1,Endothelial,D6,Sanger-Cells
3,Adipocytes,H4,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
4,Atrial_Cardiomyocyte,D2,Sanger-Nuclei
1,Endothelial,D6,Sanger-Cells
2,Pericytes,H6,Harvard-Nuclei
6,Lymphoid,D6,Sanger-CD45
2,Pericytes,D3,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H4,Harvard-Nuclei
1,Endothelial,D4,Sanger-Cells
2,Pericytes,H3,Harvard-Nuclei
3,Fibroblast,H6,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D7,Sanger-Nuclei
5,Myeloid,D1,Sanger-Nuclei
2,Pericytes,H2,Harvard-Nuclei
6,Lymphoid,H5,Harvard-Nuclei
1,Endothelial,D6,Sanger-Cells
2,Pericytes,H2,Harvard-Nuclei
3,Fibroblast,D4,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H3,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H4,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,D11,Sanger-Nuclei
3,Fibroblast,D5,Sanger-Nuclei
3,Fibroblast,D2,Sanger-Nuclei
5,Myeloid,D4,Sanger-Nuclei
1,Endothelial,D11,Sanger-CD45
1,Endothelial,D11,Sanger-CD45
1,Endothelial,D6,Sanger-Cells
5,Myeloid,H5,Harvard-Nuclei
10,Ventricular_Cardiomyocyte,D3,Sanger-Nuclei
1,Endothelial,H5,Harvard-Nuclei
2,Smooth_muscle_cells,H6,Harvard-Nuclei
2,Pericytes,D3,Sanger-Nuclei
3,Fibroblast,H7,Harvard-Nuclei
3,Fibroblast,D4,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,D6,Sanger-Nuclei
2,Pericytes,H3,Harvard-Nuclei
4,Atrial_Cardiomyocyte,H7,Harvard-Nuclei
2,Pericytes,H4,Harvard-Nuclei
1,Endothelial,D5,Sanger-Cells
0,Ventricular_Cardiomyocyte,H6,Harvard-Nuclei
4,Atrial_Cardiomyocyte,D3,Sanger-Nuclei
2,Pericytes,D6,Sanger-Nuclei
7,Endothelial,H7,Harvard-Nuclei
2,Pericytes,H4,Harvard-Nuclei
2,Pericytes,D6,Sanger-CD45
5,Lymphoid,D3,Sanger-Nuclei
3,Fibroblast,D2,Sanger-Nuclei
1,Endothelial,D6,Sanger-CD45
2,Smooth_muscle_cells,H4,Harvard-Nuclei
4,Atrial_Cardiomyocyte,H7,Harvard-Nuclei
1,Endothelial,D6,Sanger-CD45
0,Ventricular_Cardiomyocyte,D11,Sanger-Nuclei
2,Pericytes,H5,Harvard-Nuclei
5,Myeloid,D4,Sanger-Nuclei
0,Ventricular_Cardiomyocyte,H6,Harvard-Nuclei
2,Pericytes,H7,Harvard-Nuclei
6,Lymphoid,D6,Sanger-CD45
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
0,Ventricular_Cardiomyocyte,H5,Harvard-Nuclei
